"survived","class"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
"No","Crew"
